545,0.046
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.037
560,0.322
561,0.555
562,0.706
563,0.784
564,0.778
565,0.747
566,0.615
567,0.40900000000000003
568,0.214
569,0.032
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.039
584,0.334
585,0.5750000000000001
586,0.719
587,0.793
588,0.811
589,0.786
590,0.6900000000000001
591,0.536
592,0.296
593,0.052000000000000005
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.004
608,0.056
609,0.152
610,0.255
611,0.281
612,0.369
613,0.437
614,0.452
615,0.404
616,0.244
617,0.044
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.041
632,0.335
633,0.562
634,0.629
635,0.754
636,0.793
637,0.765
638,0.648
639,0.446
640,0.20600000000000002
641,0.027
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.032
656,0.28400000000000003
657,0.535
658,0.7010000000000001
659,0.787
660,0.779
661,0.733
662,0.626
663,0.501
664,0.271
665,0.05
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.029
680,0.255
681,0.47300000000000003
682,0.594
683,0.654
684,0.678
685,0.668
686,0.5750000000000001
687,0.387
688,0.184
689,0.027
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.016
704,0.155
705,0.342
706,0.5
707,0.599
708,0.6910000000000001
709,0.656
710,0.559
711,0.40900000000000003
712,0.203
713,0.032
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.036000000000000004
728,0.28400000000000003
729,0.502
730,0.661
731,0.751
732,0.791
733,0.762
734,0.67
735,0.505
736,0.278
737,0.053
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.041
752,0.311
753,0.552
754,0.712
755,0.799
756,0.808
757,0.779
758,0.6880000000000001
759,0.52
760,0.299
761,0.06
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.045
776,0.312
777,0.537
778,0.6930000000000001
779,0.777
780,0.747
781,0.72
782,0.62
783,0.461
784,0.255
785,0.046
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.036000000000000004
800,0.271
801,0.47100000000000003
802,0.636
803,0.733
804,0.658
805,0.628
806,0.535
807,0.444
808,0.23
809,0.039
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.04
824,0.291
825,0.488
826,0.656
827,0.75
828,0.775
829,0.739
830,0.641
831,0.47700000000000004
832,0.258
833,0.047
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.044
848,0.295
849,0.492
850,0.649
851,0.736
852,0.679
853,0.665
854,0.579
855,0.443
856,0.232
857,0.042
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.042
872,0.278
873,0.49
874,0.641
875,0.726
876,0.722
877,0.6930000000000001
878,0.594
879,0.459
880,0.247
881,0.046
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.049
896,0.299
897,0.519
898,0.663
899,0.737
900,0.718
901,0.6900000000000001
902,0.601
903,0.448
904,0.24
905,0.046
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.045
920,0.259
921,0.47200000000000003
922,0.676
923,0.77
924,0.8170000000000001
925,0.796
926,0.717
927,0.587
928,0.373
929,0.10300000000000001
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.095
944,0.41400000000000003
945,0.634
946,0.778
947,0.859
948,0.873
949,0.844
950,0.758
951,0.613
952,0.394
953,0.113
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.095
968,0.41000000000000003
969,0.633
970,0.776
971,0.852
972,0.866
973,0.834
974,0.745
975,0.592
976,0.37
977,0.098
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.08
992,0.378
993,0.6000000000000001
994,0.745
995,0.8240000000000001
996,0.837
997,0.805
998,0.717
999,0.559
1000,0.339
1001,0.085
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.07100000000000001
1016,0.289
1017,0.443
1018,0.679
1019,0.8230000000000001
1020,0.8140000000000001
1021,0.792
1022,0.707
1023,0.547
1024,0.335
1025,0.085
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.069
1040,0.334
1041,0.553
1042,0.6970000000000001
1043,0.77
1044,0.76
1045,0.729
1046,0.64
1047,0.47900000000000004
1048,0.273
1049,0.061
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.05
1064,0.259
1065,0.417
1066,0.527
1067,0.616
1068,0.643
1069,0.629
1070,0.552
1071,0.372
1072,0.193
1073,0.04
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.013000000000000001
1088,0.076
1089,0.162
1090,0.277
1091,0.403
1092,0.537
1093,0.5700000000000001
1094,0.527
1095,0.383
1096,0.199
1097,0.043000000000000003
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.028
1112,0.035
1113,0.056
1114,0.113
1115,0.194
1116,0.305
1117,0.268
1118,0.209
1119,0.226
1120,0.168
1121,0.035
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.065
1136,0.306
1137,0.55
1138,0.685
1139,0.765
1140,0.811
1141,0.787
1142,0.705
1143,0.5710000000000001
1144,0.355
1145,0.099
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.105
1160,0.391
1161,0.611
1162,0.76
1163,0.845
1164,0.871
1165,0.84
1166,0.75
1167,0.601
1168,0.381
1169,0.114
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.10200000000000001
1184,0.381
1185,0.592
1186,0.742
1187,0.8280000000000001
1188,0.842
1189,0.81
1190,0.719
1191,0.561
1192,0.342
1193,0.095
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.098
1208,0.37
1209,0.586
1210,0.736
1211,0.8220000000000001
1212,0.852
1213,0.8200000000000001
1214,0.729
1215,0.5740000000000001
1216,0.354
1217,0.101
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.093
1232,0.357
1233,0.5660000000000001
1234,0.717
1235,0.806
1236,0.8170000000000001
1237,0.791
1238,0.705
1239,0.553
1240,0.342
1241,0.1
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.1
1256,0.37
1257,0.592
1258,0.742
1259,0.8260000000000001
1260,0.853
1261,0.8200000000000001
1262,0.71
1263,0.448
1264,0.162
1265,0.038
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.099
1280,0.361
1281,0.581
1282,0.731
1283,0.8180000000000001
1284,0.853
1285,0.8220000000000001
1286,0.731
1287,0.556
1288,0.324
1289,0.091
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.093
1304,0.34500000000000003
1305,0.543
1306,0.616
1307,0.653
1308,0.681
1309,0.599
1310,0.537
1311,0.419
1312,0.263
1313,0.075
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.074
1328,0.274
1329,0.47300000000000003
1330,0.613
1331,0.744
1332,0.794
1333,0.742
1334,0.625
1335,0.496
1336,0.294
1337,0.08
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.05
1352,0.183
1353,0.336
1354,0.47000000000000003
1355,0.594
1356,0.749
1357,0.709
1358,0.644
1359,0.523
1360,0.341
1361,0.106
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.082
1376,0.292
1377,0.515
1378,0.683
1379,0.791
1380,0.856
1381,0.8310000000000001
1382,0.749
1383,0.606
1384,0.398
1385,0.14100000000000001
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.149
1400,0.41400000000000003
1401,0.643
1402,0.787
1403,0.868
1404,0.883
1405,0.853
1406,0.766
1407,0.625
1408,0.41400000000000003
1409,0.151
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.14400000000000002
1424,0.40900000000000003
1425,0.62
1426,0.758
1427,0.836
1428,0.856
1429,0.805
1430,0.732
1431,0.603
1432,0.398
1433,0.14300000000000002
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.115
1448,0.371
1449,0.584
1450,0.723
1451,0.807
1452,0.8230000000000001
1453,0.759
1454,0.643
1455,0.47400000000000003
1456,0.24
1457,0.08
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.084
1472,0.277
1473,0.47700000000000004
1474,0.659
1475,0.729
1476,0.761
1477,0.762
1478,0.708
1479,0.5660000000000001
1480,0.30000000000000004
1481,0.053
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.022
1496,0.121
1497,0.242
1498,0.498
1499,0.733
1500,0.8150000000000001
1501,0.783
1502,0.6880000000000001
1503,0.527
1504,0.32
1505,0.10400000000000001
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.117
1520,0.367
1521,0.5750000000000001
1522,0.721
1523,0.807
1524,0.853
1525,0.8270000000000001
1526,0.747
1527,0.613
1528,0.41200000000000003
1529,0.162
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.169
1544,0.439
1545,0.646
1546,0.782
1547,0.858
1548,0.882
1549,0.853
1550,0.771
1551,0.625
1552,0.421
1553,0.168
1554,0.001
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.16
1568,0.429
1569,0.639
1570,0.781
1571,0.856
1572,0.873
1573,0.842
1574,0.755
1575,0.616
1576,0.41200000000000003
1577,0.163
1578,0.001
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.126
1592,0.38
1593,0.592
1594,0.733
1595,0.812
1596,0.856
1597,0.8260000000000001
1598,0.742
1599,0.59
1600,0.384
1601,0.14200000000000002
1602,0.001
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.095
1616,0.292
1617,0.454
1618,0.595
1619,0.6880000000000001
1620,0.772
1621,0.776
1622,0.711
1623,0.581
1624,0.379
1625,0.14200000000000002
1626,0.001
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.128
1640,0.37
1641,0.5710000000000001
1642,0.714
1643,0.797
1644,0.833
1645,0.797
1646,0.707
1647,0.562
1648,0.357
1649,0.127
1650,0.001
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.109
1664,0.337
1665,0.539
1666,0.6980000000000001
1667,0.797
1668,0.8270000000000001
1669,0.8
1670,0.717
1671,0.5760000000000001
1672,0.376
1673,0.14100000000000001
1674,0.001
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.14100000000000001
1688,0.396
1689,0.598
1690,0.736
1691,0.8180000000000001
1692,0.856
1693,0.8270000000000001
1694,0.744
1695,0.607
1696,0.37
1697,0.105
1698,0.002
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.16
1712,0.419
1713,0.622
1714,0.759
1715,0.839
1716,0.849
1717,0.8250000000000001
1718,0.745
1719,0.608
1720,0.40700000000000003
1721,0.162
1722,0.003
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.14400000000000002
1736,0.393
1737,0.596
1738,0.733
1739,0.8150000000000001
1740,0.8240000000000001
1741,0.797
1742,0.715
1743,0.58
1744,0.382
1745,0.148
1746,0.003
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.14
1760,0.387
1761,0.585
1762,0.725
1763,0.807
1764,0.8250000000000001
1765,0.799
1766,0.72
1767,0.553
1768,0.362
1769,0.14
1770,0.002
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.128
1784,0.369
1785,0.5670000000000001
1786,0.708
1787,0.791
1788,0.777
1789,0.752
1790,0.671
1791,0.553
1792,0.354
1793,0.131
1794,0.002
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.108
1808,0.33
1809,0.521
1810,0.663
1811,0.745
1812,0.745
1813,0.719
1814,0.638
1815,0.48
1816,0.295
1817,0.105
1818,0.002
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.088
1832,0.28500000000000003
1833,0.47400000000000003
1834,0.62
1835,0.707
1836,0.73
1837,0.706
1838,0.625
1839,0.488
1840,0.301
1841,0.108
1842,0.002
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.11
1856,0.314
1857,0.489
1858,0.605
1859,0.6910000000000001
1860,0.672
1861,0.666
1862,0.538
1863,0.359
1864,0.188
1865,0.07200000000000001
1866,0.002
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.082
1880,0.263
1881,0.501
1882,0.658
1883,0.681
1884,0.662
1885,0.671
1886,0.646
1887,0.511
1888,0.323
1889,0.128
1890,0.004
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.001
1903,0.155
1904,0.402
1905,0.585
1906,0.73
1907,0.808
1908,0.843
1909,0.8290000000000001
1910,0.751
1911,0.617
1912,0.42
1913,0.181
1914,0.007
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.002
1927,0.176
1928,0.435
1929,0.632
1930,0.767
1931,0.844
1932,0.868
1933,0.842
1934,0.763
1935,0.621
1936,0.428
1937,0.191
1938,0.008
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.002
1951,0.107
1952,0.305
1953,0.484
1954,0.625
1955,0.711
1956,0.756
1957,0.731
1958,0.619
1959,0.44
1960,0.257
1961,0.10200000000000001
1962,0.004
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.002
1975,0.146
1976,0.376
1977,0.577
1978,0.71
1979,0.791
1980,0.833
1981,0.808
1982,0.73
1983,0.583
1984,0.391
1985,0.166
1986,0.008
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.002
1999,0.135
2000,0.364
2001,0.531
2002,0.669
2003,0.751
2004,0.798
2005,0.771
2006,0.6910000000000001
2007,0.5660000000000001
2008,0.379
2009,0.16
2010,0.007
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.003
2023,0.14200000000000002
2024,0.374
2025,0.5630000000000001
2026,0.7030000000000001
2027,0.787
2028,0.8300000000000001
2029,0.804
2030,0.726
2031,0.584
2032,0.396
2033,0.171
2034,0.009000000000000001
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.004
