,0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,500.0
19,500.0
20,500.0
21,500.0
22,500.0
23,500.0
0,500.0
1,500.0
2,500.0
3,0.0
